Step 1: setting up experiments directory and the training data files...
Step 2: training duration model...
Running on GPU ...
Using gpu device 0: GeForce GTX 950M (CNMeM is disabled, cuDNN 4007)
2016-09-19 04:05:29,399    DEBUG  configuration: successfully read and parsed user configuration file /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/conf/duration_cvsp_ip.conf
2016-09-19 04:05:29,399     INFO  configuration:           Paths:work has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model
2016-09-19 04:05:29,399     INFO  configuration:           Paths:data has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data
2016-09-19 04:05:29,399     INFO  configuration:           Paths:plot has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/plots
2016-09-19 04:05:29,399     INFO  configuration:         Utility:plot has default value False
2016-09-19 04:05:29,399     INFO  configuration:      Utility:profile has default value False
2016-09-19 04:05:29,399     INFO  configuration:   Paths:file_id_list has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/file_id_list_full.scp
2016-09-19 04:05:29,400     INFO  configuration:   Paths:test_id_list has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/test_id_list.scp
2016-09-19 04:05:29,400     INFO  configuration:         Paths:GV_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/GV
2016-09-19 04:05:29,400     INFO  configuration:   Paths:in_stepw_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/stepw
2016-09-19 04:05:29,400     INFO  configuration:     Paths:in_mgc_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/mgc
2016-09-19 04:05:29,400     INFO  configuration:     Paths:in_lf0_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/lf0
2016-09-19 04:05:29,400     INFO  configuration:     Paths:in_bap_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/bap
2016-09-19 04:05:29,400     INFO  configuration:     Paths:in_sha_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/sha
2016-09-19 04:05:29,400     INFO  configuration:     Paths:in_tex_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/tex
2016-09-19 04:05:29,400     INFO  configuration:      Paths:in_sp_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/sp
2016-09-19 04:05:29,400     INFO  configuration:  Paths:in_seglf0_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/lf03
2016-09-19 04:05:29,400     INFO  configuration:      Paths:in_F0_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/F0
2016-09-19 04:05:29,400     INFO  configuration:    Paths:in_Gain_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/Gain
2016-09-19 04:05:29,401     INFO  configuration:     Paths:in_HNR_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/HNR
2016-09-19 04:05:29,401     INFO  configuration:     Paths:in_LSF_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/LSF
2016-09-19 04:05:29,401     INFO  configuration: Paths:in_LSFsource_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/LSFsource
2016-09-19 04:05:29,401     INFO  configuration: Paths:in_seq_dur_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/S2S_dur
2016-09-19 04:05:29,401     INFO  configuration:     Paths:in_dur_dir has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/dur
2016-09-19 04:05:29,401     INFO  configuration: Paths:nn_norm_temp_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/step_hidden9
2016-09-19 04:05:29,401     INFO  configuration: Labels:process_labels_in_work_dir has default value False
2016-09-19 04:05:29,401     INFO  configuration:   Labels:label_style has default value HTS
2016-09-19 04:05:29,401     INFO  configuration:    Labels:label_type has    user value state_align
2016-09-19 04:05:29,401     INFO  configuration:   Labels:label_align has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align
2016-09-19 04:05:29,402     INFO  configuration: Labels:question_file_name has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/misc/questions/questions-greek.hed
2016-09-19 04:05:29,402     INFO  configuration: Labels:silence_pattern has    user value ['*-sil+*']
2016-09-19 04:05:29,402     INFO  configuration: Labels:subphone_feats has    user value none
2016-09-19 04:05:29,402     INFO  configuration: Labels:xpath_file_name has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/xml_labels/xpaths.txt
2016-09-19 04:05:29,402     INFO  configuration:  Labels:label_config has default value configuration/examplelabelconfigfile.py
2016-09-19 04:05:29,402     INFO  configuration: Labels:add_frame_features has    user value False
2016-09-19 04:05:29,402     INFO  configuration: Labels:fill_missing_values has default value False
2016-09-19 04:05:29,402     INFO  configuration: Labels:xpath_label_align has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/data/label_state_align
2016-09-19 04:05:29,402     INFO  configuration: Labels:enforce_silence has default value False
2016-09-19 04:05:29,402     INFO  configuration: Labels:remove_silence_using_binary_labels has default value False
2016-09-19 04:05:29,403     INFO  configuration: Labels:precompile_xpaths has default value True
2016-09-19 04:05:29,403     INFO  configuration: Labels:iterate_over_frames has default value True
2016-09-19 04:05:29,403     INFO  configuration: Labels:appended_input_dim has default value 0
2016-09-19 04:05:29,403     INFO  configuration:     Data:buffer_size has    user value 200000
2016-09-19 04:05:29,403     INFO  configuration: Data:train_file_number has    user value 50
2016-09-19 04:05:29,403     INFO  configuration: Data:valid_file_number has    user value 5
2016-09-19 04:05:29,403     INFO  configuration: Data:test_file_number has    user value 5
2016-09-19 04:05:29,403     INFO  configuration:       Paths:log_path has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/log
2016-09-19 04:05:29,403     INFO  configuration:       Paths:log_file has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/duration_model/log/mylogfilename.log
2016-09-19 04:05:29,403     INFO  configuration: Paths:log_config_file has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/conf/logging_config.conf
2016-09-19 04:05:29,403     INFO  configuration:           Paths:sptk has default value tools/SPTK-3.7/bin
2016-09-19 04:05:29,404     INFO  configuration:       Paths:straight has default value tools/straight/bin
