Step 1: setting up experiments directory and the training data files...
Step 3: training acoustic model...
Running on GPU ...
Using gpu device 0: GeForce GTX 950M (CNMeM is disabled, cuDNN 4007)
2016-09-19 18:46:51,148    DEBUG  configuration: successfully read and parsed user configuration file /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/conf/acoustic_cvsp_ip.conf
2016-09-19 18:46:51,148     INFO  configuration:           Paths:work has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model
2016-09-19 18:46:51,149     INFO  configuration:           Paths:data has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data
2016-09-19 18:46:51,149     INFO  configuration:           Paths:plot has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/plots
2016-09-19 18:46:51,149     INFO  configuration:         Utility:plot has default value False
2016-09-19 18:46:51,149     INFO  configuration:      Utility:profile has default value False
2016-09-19 18:46:51,149     INFO  configuration:   Paths:file_id_list has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/file_id_list_full.scp
2016-09-19 18:46:51,149     INFO  configuration:   Paths:test_id_list has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/test_id_list.scp
2016-09-19 18:46:51,149     INFO  configuration:         Paths:GV_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/GV
2016-09-19 18:46:51,149     INFO  configuration:   Paths:in_stepw_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/stepw
2016-09-19 18:46:51,149     INFO  configuration:     Paths:in_mgc_dir has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/mgc
2016-09-19 18:46:51,150     INFO  configuration:     Paths:in_lf0_dir has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/lf0
2016-09-19 18:46:51,150     INFO  configuration:     Paths:in_bap_dir has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/bap
2016-09-19 18:46:51,150     INFO  configuration:     Paths:in_sha_dir has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/sha
2016-09-19 18:46:51,150     INFO  configuration:     Paths:in_tex_dir has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/tex
2016-09-19 18:46:51,150     INFO  configuration:      Paths:in_sp_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/sp
2016-09-19 18:46:51,150     INFO  configuration:  Paths:in_seglf0_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/lf03
2016-09-19 18:46:51,150     INFO  configuration:      Paths:in_F0_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/F0
2016-09-19 18:46:51,150     INFO  configuration:    Paths:in_Gain_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/Gain
2016-09-19 18:46:51,150     INFO  configuration:     Paths:in_HNR_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/HNR
2016-09-19 18:46:51,150     INFO  configuration:     Paths:in_LSF_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/LSF
2016-09-19 18:46:51,150     INFO  configuration: Paths:in_LSFsource_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/LSFsource
2016-09-19 18:46:51,150     INFO  configuration: Paths:in_seq_dur_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/S2S_dur
2016-09-19 18:46:51,150     INFO  configuration:     Paths:in_dur_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/dur
2016-09-19 18:46:51,151     INFO  configuration: Paths:nn_norm_temp_dir has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/step_hidden9
2016-09-19 18:46:51,151     INFO  configuration: Labels:process_labels_in_work_dir has default value False
2016-09-19 18:46:51,151     INFO  configuration:   Labels:label_style has default value HTS
2016-09-19 18:46:51,151     INFO  configuration:    Labels:label_type has    user value state_align
2016-09-19 18:46:51,151     INFO  configuration:   Labels:label_align has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align
2016-09-19 18:46:51,151     INFO  configuration: Labels:question_file_name has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/misc/questions/questions-greek.hed
2016-09-19 18:46:51,151     INFO  configuration: Labels:silence_pattern has    user value ['*-sil+*']
2016-09-19 18:46:51,151     INFO  configuration: Labels:subphone_feats has    user value full
2016-09-19 18:46:51,151     INFO  configuration: Labels:xpath_file_name has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/xml_labels/xpaths.txt
2016-09-19 18:46:51,151     INFO  configuration:  Labels:label_config has default value configuration/examplelabelconfigfile.py
2016-09-19 18:46:51,151     INFO  configuration: Labels:add_frame_features has    user value True
2016-09-19 18:46:51,151     INFO  configuration: Labels:fill_missing_values has default value False
2016-09-19 18:46:51,151     INFO  configuration: Labels:xpath_label_align has default value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align
2016-09-19 18:46:51,151     INFO  configuration: Labels:enforce_silence has default value False
2016-09-19 18:46:51,152     INFO  configuration: Labels:remove_silence_using_binary_labels has default value False
2016-09-19 18:46:51,152     INFO  configuration: Labels:precompile_xpaths has default value True
2016-09-19 18:46:51,152     INFO  configuration: Labels:iterate_over_frames has default value True
2016-09-19 18:46:51,152     INFO  configuration: Labels:appended_input_dim has default value 0
2016-09-19 18:46:51,152     INFO  configuration:     Data:buffer_size has    user value 200000
2016-09-19 18:46:51,152     INFO  configuration: Data:train_file_number has    user value 800
2016-09-19 18:46:51,152     INFO  configuration: Data:valid_file_number has    user value 47
2016-09-19 18:46:51,152     INFO  configuration: Data:test_file_number has    user value 48
2016-09-19 18:46:51,152     INFO  configuration:       Paths:log_path has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/log
2016-09-19 18:46:51,152     INFO  configuration:       Paths:log_file has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/log/mylogfilename.log
2016-09-19 18:46:51,152     INFO  configuration: Paths:log_config_file has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/conf/logging_config.conf
2016-09-19 18:46:51,152     INFO  configuration:           Paths:sptk has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/tools/SPTK-3.7/bin
2016-09-19 18:46:51,152     INFO  configuration:       Paths:straight has    user value /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/tools/straight/bin
2016-09-19 18:46:51,153     INFO  configuration:          Paths:world has default value tools/WORLD/build
2016-09-19 18:46:51,153     INFO  configuration: Architecture:network_type has default value RNN
2016-09-19 18:46:51,153     INFO  configuration: Architecture:model_type has default value DNN
2016-09-19 18:46:51,153     INFO  configuration: Architecture:hidden_layer_type has    user value ['TANH', 'TANH', 'TANH', 'TANH', 'TANH', 'TANH']
2016-09-19 18:46:51,153     INFO  configuration: Architecture:output_layer_type has default value LINEAR
2016-09-19 18:46:51,153     INFO  configuration: Architecture:sequential_training has    user value False
2016-09-19 18:46:51,153     INFO  configuration: Architecture:dropout_rate has    user value 0.0
2016-09-19 18:46:51,153     INFO  configuration:  Architecture:scheme has default value stagewise
2016-09-19 18:46:51,153     INFO  configuration: Architecture:index_to_project has default value 0
2016-09-19 18:46:51,153     INFO  configuration: Architecture:projection_insize has default value 10000
2016-09-19 18:46:51,153     INFO  configuration: Architecture:projection_outsize has default value 10
2016-09-19 18:46:51,153     INFO  configuration: Architecture:initial_projection_distrib has default value gaussian
